Dragon Aspect Flight 1.8.0 bundled animation/effect asset SHA-256
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_attackpowerforwardlefthand.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_attackpowerforwardrighthand.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_attackpowerforwardsprint.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_attackright.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_attackrightpowerforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_idle.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_mlh_attack.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runbackattackleft.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runbackattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runforward.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runforwardattackleft.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runforwardattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runleft.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runleftattackleft.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runright.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runrightattackleft.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runrightattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/h2h_walkstraferight.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack1.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack10.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack2.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack3.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack4.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack5.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack6.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack7.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack8.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge-rf-1.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge_attack1.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_dodgeleft1.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack1.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack10.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack2.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack3.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack4.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack5.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack6.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack7.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack8.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_powerattackoutro4.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_sprintattack.hkx
469e2b807a82847a43ee714c3325c2a8d0bd7afd056965b3eec688b32a018b05 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_sprintpoweattackr.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_sprintpowerattack.hkx
cd2a67c5d7abf50a9bfc34a5c7407eb43e9805a598533e103c1252529cda03e3 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/mco_weaponart.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/scar_1hmreadydummy.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 10 - Unarmed/sneakrun_forwardroll.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackforwardsprint.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackleftintro.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpower.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpower3slashcombo.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpowerbwd.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpowerforward.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpowerforwardsprint.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpowerfwd.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpowerleft.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackpowerright.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_attackrightintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_blockbash.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_blockbashintro.hkx
52edfc8f19a3a18ac35bd2c3357326dde58f698bdef26fe144d203fcfbb3f7e5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_blockbashpower.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbackwardright.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbwdattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runbwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runforwardright.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runfwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runfwdattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runfwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runfwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runleft.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runleftattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runleftattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runleftattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runright.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runrightattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runrightattackleftintro.hkx
c8964a6a217669cc4be29b5a98c2ca21ea2188435e754b49c0c5e7054b42b2b5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runrightattackrt.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runrightattackrtintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_runstraferight.hkx
2da12ec7611f2c88147dcb308fb2421ef13957a5dea8903ba3b598f1c7afc656 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 20 - One Handed/1hm_sneakattackleftintro.hkx
